<http://endhealth.info/im#Query_GetAncestors>	"{\"name\":\"All supert types of an entity, active only\",\"description\":\"All super types of an entity (where the entity 'is a' $this)\",\"activeOnly\":true,\"instanceOf\":[{\"parameter\":\"this\",\"ancestorsOf\":true}],\"return\":{\"nodeRef\":\"isa\",\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://endhealth.info/im#code\"}]},\"variable\":\"isa\"}"
<http://endhealth.info/im#Query_GetSubsets>	"{\"name\":\"All subsets of an entity, active only\",\"description\":\"Is a subset of $this\",\"activeOnly\":true,\"where\":{\"iri\":\"http://endhealth.info/im#isSubsetOf\",\"is\":[{\"parameter\":\"this\"}]},\"return\":{\"property\":[{\"iri\":\"http://endhealth.info/im#code\"},{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}}"
<http://endhealth.info/im#Q_TestQuery>	"{\"iri\":\"http://endhealth.info/im#Q_TestQuery\",\"name\":\"Patients 65-70, or diabetes or prediabetes that need invitations for blood pressure measuring\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Patient\"},\"isCohort\":{\"name\":\"Registered for GMS services on reference date\",\"iri\":\"http://endhealth.info/im#Q_RegisteredGMS\"},\"and\":[{\"or\":[{\"description\":\"aged between 65 and 70\",\"where\":{\"iri\":\"http://endhealth.info/im#age\",\"range\":{\"from\":{\"operator\":\">=\",\"value\":\"65\"},\"to\":{\"operator\":\"<\",\"value\":\"70\"}},\"units\":{\"name\":\"Years\",\"iri\":\"http://endhealth.info/im#Years\"},\"function\":{\"iri\":\"http://endhealth.info/im#age\",\"argument\":[{\"parameter\":\"dateOfBirth\",\"valuePath\":{\"iri\":\"http://endhealth.info/im#dateOfBirth\"}},{\"parameter\":\"relativeTo\",\"valueParameter\":\"$searchDate\"},{\"parameter\":\"units\",\"valueIri\":{\"name\":\"Years\",\"iri\":\"http://endhealth.info/im#Years\"}}]}}},{\"description\":\"has pre-diabetes\",\"path\":[{\"iri\":\"http://endhealth.info/im#observation\",\"variable\":\"Observation\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Observation\"}}],\"where\":{\"iri\":\"http://endhealth.info/im#concept\",\"nodeRef\":\"Observation\",\"is\":[{\"iri\":\"http://snomed.info/sct#714628002\",\"descendantsOf\":true}],\"valueLabel\":\"Prediabetes\"}}]},{\"name\":\"Have high blood pressure in the last year\",\"description\":\"Latest systolic within 12 months of the search date\",\"path\":[{\"iri\":\"http://endhealth.info/im#observation\",\"variable\":\"Observation\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Observation\"}}],\"where\":{\"and\":[{\"iri\":\"http://endhealth.info/im#concept\",\"name\":\"concept\",\"nodeRef\":\"Observation\",\"is\":[{\"iri\":\"http://snomed.info/sct#271649006\",\"name\":\"Systolic blood pressure\",\"descendantsOrSelfOf\":true},{\"iri\":\"http://endhealth.info/emis#1994021000006115\",\"name\":\"Home systolic blood pressure\",\"descendantsOrSelfOf\":true}],\"valueLabel\":\"Office or home systolic blood pressure\"},{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\">=\",\"value\":\"-12\",\"relativeTo\":{\"parameter\":\"$searchDate\"},\"nodeRef\":\"Observation\",\"valueLabel\":\"last 12 months\",\"units\":{\"name\":\"Months\",\"iri\":\"http://endhealth.info/im#Months\"}}]},\"return\":{\"property\":[{\"iri\":\"http://endhealth.info/im#concept\",\"nodeRef\":\"Observation\"}]},\"then\":{\"description\":\"is either an office systolic >140 or a home systolic >130\",\"nodeRef\":\"latestBP\",\"where\":{\"or\":[{\"and\":[{\"iri\":\"http://endhealth.info/im#concept\",\"is\":[{\"iri\":\"http://snomed.info/sct#271649006\",\"name\":\"Systolic blood pressure\",\"descendantsOrSelfOf\":true}],\"valueLabel\":\"Office blood pressure\"},{\"iri\":\"http://endhealth.info/im#value\",\"operator\":\">\",\"value\":\"140\"}]},{\"and\":[{\"iri\":\"http://endhealth.info/im#concept\",\"is\":[{\"iri\":\"http://endhealth.info/emis#1994021000006115\",\"name\":\"Home systolic blood pressure\",\"descendantsOrSelfOf\":true}],\"valueLabel\":\"Home blood pressure\"},{\"iri\":\"http://endhealth.info/im#value\",\"operator\":\">\",\"value\":\"130\"}]}]},\"return\":{\"asDescription\":\"High BP reading\"},\"keepAs\":\"highBPReading\"},\"keepAs\":\"latestBP\",\"orderBy\":{\"property\":[{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"nodeRef\":\"Observation\",\"direction\":\"descending\"}],\"limit\":1}}],\"not\":[{\"name\":\"Not invited for screening since high BP reading\",\"description\":\"invited for screening with an effective date after then effective date of the high BP reading\",\"path\":[{\"iri\":\"http://endhealth.info/im#observation\",\"variable\":\"Observation\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Observation\"}}],\"where\":{\"and\":[{\"iri\":\"http://endhealth.info/im#concept\",\"nodeRef\":\"Observation\",\"is\":[{\"iri\":\"http://snomed.info/sct#310422005\",\"name\":\"invited for screening\",\"memberOf\":true}]},{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\">=\",\"relativeTo\":{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"nodeRef\":\"highBPReading\"},\"nodeRef\":\"Observation\"}]}},{\"name\":\"not on hypertension register\",\"description\":\"is registered on the hypertensives register\",\"isCohort\":{\"name\":\"Hypertensives\",\"iri\":\"http://endhealth.info/qof#37d6ee71-b642-407c-be92-cbc924013387\"}}]}"
<http://endhealth.info/qof#37d6ee71-b642-407c-be92-cbc924013387>	"{\"iri\":\"http://endhealth.info/qof#37d6ee71-b642-407c-be92-cbc924013387\",\"name\":\"HYP001 - Patients on the hypertension register\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Patient\"},\"isCohort\":{\"name\":\"Registered with GP for GMS services on the reference date\",\"iri\":\"http://endhealth.info/im#Q_RegisteredGMS\"},\"rule\":[{\"ifTrue\":\"SELECT\",\"ifFalse\":\"REJECT\",\"description\":\"Hypertension Register\",\"path\":[{\"iri\":\"http://endhealth.info/im#clinicalEntry\",\"variable\":\"ClinicalEntry\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#ClinicalEntry\"}}],\"where\":{\"and\":[{\"iri\":\"http://endhealth.info/im#concept\",\"nodeRef\":\"ClinicalEntry\",\"is\":[{\"iri\":\"http://snomed.info/sct#999006531000230101\",\"memberOf\":true},{\"iri\":\"http://snomed.info/sct#999006611000230105\",\"memberOf\":true}],\"shortLabel\":\"HYPRES_COD_HYP_COD\"},{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\"<=\",\"relativeTo\":{\"parameter\":\"$achievementDate\"},\"nodeRef\":\"ClinicalEntry\"}]},\"then\":{\"nodeRef\":\"Match_1\",\"where\":{\"and\":[{\"iri\":\"http://endhealth.info/im#concept\",\"is\":[{\"iri\":\"http://snomed.info/sct#999006611000230105\",\"memberOf\":true}],\"shortLabel\":\"HYP_COD\"},{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\"<=\",\"relativeTo\":{\"parameter\":\"$achievementDate\"}}]}},\"keepAs\":\"Match_1\",\"orderBy\":{\"property\":[{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"nodeRef\":\"ClinicalEntry\",\"direction\":\"descending\"}],\"limit\":1}}]}"
<http://endhealth.info/im#Query_ObjectPropertyRangeSuggestions>	"{\"name\":\"Suggested range for property\",\"description\":\"get node or class values (ranges) of properties that have $this as their path\",\"and\":[{\"name\":\"property range(s)\",\"description\":\"Range(s) (SHACL node or SHACL class) of (implied) object properties\",\"where\":{\"or\":[{\"iri\":\"http://www.w3.org/ns/shacl#node\",\"valueVariable\":\"range\"},{\"iri\":\"http://www.w3.org/ns/shacl#datatype\",\"valueVariable\":\"range\"},{\"iri\":\"http://www.w3.org/ns/shacl#class\",\"valueVariable\":\"range\"}]}},{\"name\":\"Path is $this\",\"description\":\"have $this as their path\",\"where\":{\"iri\":\"http://www.w3.org/ns/shacl#path\",\"is\":[{\"parameter\":\"this\"}]}}],\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\",\"valueRef\":\"range\"}]}}"
<http://endhealth.info/im#Query_dataPropertyRangeSuggestions>	"{\"name\":\"Suggested range for property\",\"description\":\"get node or class values (ranges) of properties that have $this as their path\",\"and\":[{\"name\":\"property range(s)\",\"description\":\"Range(s) (SHACL node or SHACL class) of (implied) object properties\",\"where\":{\"or\":[{\"iri\":\"http://www.w3.org/ns/shacl#node\",\"valueVariable\":\"range\"},{\"iri\":\"http://www.w3.org/ns/shacl#datatype\",\"valueVariable\":\"range\"},{\"iri\":\"http://www.w3.org/ns/shacl#class\",\"valueVariable\":\"range\"}]}},{\"name\":\"Path is $this\",\"description\":\"have $this as their path\",\"where\":{\"iri\":\"http://www.w3.org/ns/shacl#path\",\"is\":[{\"parameter\":\"this\"}]}}],\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\",\"valueRef\":\"range\"}]}}"
<http://endhealth.info/im#Query_SearchProperties>	"{\"name\":\"Properties\",\"description\":\"Properties\",\"activeOnly\":true,\"typeOf\":{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property\"},\"return\":{\"nodeRef\":\"concept\",\"property\":[{\"iri\":\"http://endhealth.info/im#code\"},{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]},\"variable\":\"concept\"}"
<http://endhealth.info/im#Query_DataModelPropertyRange>	"{\"name\":\"Data model property range\",\"description\":\"get node, class or datatype value (range)  of property objects for specific data model and property\",\"and\":[{\"name\":\"Data model property ranges\",\"description\":\"The range (node, class or datatype) of $myProperty on $myDataModel\",\"instanceOf\":[{\"parameter\":\"myDataModel\"}],\"path\":[{\"iri\":\"http://www.w3.org/ns/shacl#property\",\"variable\":\"shaclProperty\",\"name\":\"Property range\",\"description\":\"The range (node, class or datatype) of $myProperty\"}],\"where\":{\"and\":[{\"iri\":\"http://www.w3.org/ns/shacl#path\",\"nodeRef\":\"shaclProperty\",\"is\":[{\"parameter\":\"myProperty\"}]},{\"nodeRef\":\"shaclProperty\",\"or\":[{\"iri\":\"http://www.w3.org/ns/shacl#class\",\"nodeRef\":\"shaclProperty\",\"valueVariable\":\"propType\"},{\"iri\":\"http://www.w3.org/ns/shacl#node\",\"nodeRef\":\"shaclProperty\",\"valueVariable\":\"propType\"},{\"iri\":\"http://www.w3.org/ns/shacl#datatype\",\"nodeRef\":\"shaclProperty\",\"valueVariable\":\"propType\"}]}]}}],\"return\":{\"nodeRef\":\"propType\",\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}}"
<http://endhealth.info/im#Query_DataModelPropertyByShape>	"{\"name\":\"Data model property\",\"description\":\"get properties of property objects for specific data model and property\",\"and\":[{\"name\":\"Data model property\",\"description\":\"A given property ($myProperty) of a given data model ($myDataModel)\",\"instanceOf\":[{\"parameter\":\"myDataModel\"}],\"path\":[{\"iri\":\"http://www.w3.org/ns/shacl#property\",\"variable\":\"shaclProperty\",\"name\":\"Property $myProperty\",\"description\":\"Property $myProperty that exists on a data model (via a path)\"}],\"where\":{\"iri\":\"http://www.w3.org/ns/shacl#path\",\"nodeRef\":\"shaclProperty\",\"is\":[{\"parameter\":\"myProperty\"}]}}],\"return\":{\"nodeRef\":\"shaclProperty\",\"property\":[{\"iri\":\"http://www.w3.org/ns/shacl#class\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://www.w3.org/ns/shacl#node\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://www.w3.org/ns/shacl#datatype\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://www.w3.org/ns/shacl#group\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://www.w3.org/ns/shacl#Function\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://www.w3.org/ns/shacl#inversePath\",\"return\":{\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"}]}},{\"iri\":\"http://www.w3.org/ns/shacl#order\"},{\"iri\":\"http://www.w3.org/ns/shacl#maxCount\"},{\"iri\":\"http://www.w3.org/ns/shacl#minCount\"}]}}"
<http://endhealth.info/im#Query_SearchFolders>	"{\"name\":\"of type Folder\",\"description\":\"of type Folder\",\"activeOnly\":true,\"typeOf\":{\"iri\":\"http://endhealth.info/im#Folder\"},\"return\":{\"nodeRef\":\"folder\",\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\"}]},\"variable\":\"folder\"}"
<http://endhealth.info/im#Query_SearchContainedIn>	"{\"name\":\"Contained in folder $value\",\"description\":\"Contained in $value\",\"activeOnly\":true,\"where\":{\"iri\":\"http://endhealth.info/im#isContainedIn\",\"is\":[{\"parameter\":\"value\"}]}}"
<http://endhealth.info/im#Query_SearchAllowableSubclass>	"{\"name\":\"Subtypes of $value\",\"description\":\"Subtypes (i.e. 'Is a') of $value\",\"activeOnly\":true,\"where\":{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\",\"is\":[{\"parameter\":\"value\"}]}}"
<http://endhealth.info/im#Query_SearchAllowableContainedIn>	"{\"name\":\"Search for allowable contained in\",\"description\":\"Folders with no content type, or content type $value\",\"activeOnly\":true,\"typeOf\":{\"iri\":\"http://endhealth.info/im#Folder\"},\"where\":{\"or\":[{\"iri\":\"http://endhealth.info/im#contentType\",\"isNull\":true},{\"iri\":\"http://endhealth.info/im#contentType\",\"is\":[{\"parameter\":\"value\"}]}]},\"return\":{\"nodeRef\":\"folder\",\"property\":[{\"iri\":\"http://www.w3.org/2000/01/rdf-schema#label\"},{\"iri\":\"http://www.w3.org/1999/02/22-rdf-syntax-ns#type\"}]},\"variable\":\"folder\"}"
<http://endhealth.info/qof#246a09cb-3384-435b-be70-016c93b74b89>	"{\"iri\":\"http://endhealth.info/qof#246a09cb-3384-435b-be70-016c93b74b89\",\"name\":\"Patients Registered in the 3 month period\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Patient\"},\"isCohort\":{\"name\":\"Registered with GP for GMS services on the reference date\",\"iri\":\"http://endhealth.info/im#Q_RegisteredGMS\"},\"rule\":[{\"ifTrue\":\"SELECT\",\"ifFalse\":\"REJECT\",\"description\":\"Patients Registered in the last 3 months\",\"path\":[{\"iri\":\"http://endhealth.info/im#gmsRegistrationAtEvent\",\"variable\":\"EpisodeOfCare\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#EpisodeOfCare\"}}],\"where\":{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\">\",\"value\":\"-3\",\"relativeTo\":{\"parameter\":\"$searchDate\"},\"nodeRef\":\"EpisodeOfCare\",\"units\":{\"name\":\"Months\",\"iri\":\"http://endhealth.info/im#Months\"},\"function\":{\"iri\":\"http://endhealth.info/im#TimeDifference\",\"argument\":[{\"parameter\":\"firstDateTime\",\"valuePath\":{\"iri\":\"http://endhealth.info/im#effectiveDate\"}},{\"parameter\":\"relativeTo\",\"valueParameter\":\"$searchDate\"},{\"parameter\":\"units\",\"valueIri\":{\"name\":\"Months\",\"iri\":\"http://endhealth.info/im#Months\"}}]}}}]}"
<http://endhealth.info/qof#eeaf9cc0-eec8-4853-9a16-9ff589021143>	"{\"iri\":\"http://endhealth.info/qof#eeaf9cc0-eec8-4853-9a16-9ff589021143\",\"name\":\"Patients Registered in the 9 month period\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Patient\"},\"isCohort\":{\"name\":\"Registered with GP for GMS services on the reference date\",\"iri\":\"http://endhealth.info/im#Q_RegisteredGMS\"},\"rule\":[{\"ifTrue\":\"SELECT\",\"ifFalse\":\"REJECT\",\"description\":\"Patients Registered in the last 9 months\",\"path\":[{\"iri\":\"http://endhealth.info/im#gmsRegistrationAtEvent\",\"variable\":\"EpisodeOfCare\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#EpisodeOfCare\"}}],\"where\":{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\">\",\"value\":\"-9\",\"relativeTo\":{\"parameter\":\"$searchDate\"},\"nodeRef\":\"EpisodeOfCare\",\"units\":{\"name\":\"Months\",\"iri\":\"http://endhealth.info/im#Months\"},\"function\":{\"iri\":\"http://endhealth.info/im#TimeDifference\",\"argument\":[{\"parameter\":\"firstDateTime\",\"valuePath\":{\"iri\":\"http://endhealth.info/im#effectiveDate\"}},{\"parameter\":\"relativeTo\",\"valueParameter\":\"$searchDate\"},{\"parameter\":\"units\",\"valueIri\":{\"name\":\"Months\",\"iri\":\"http://endhealth.info/im#Months\"}}]}}}]}"
<http://endhealth.info/qof#be7e0759-cbc1-4378-abe6-44c80bc759b8>	"{\"iri\":\"http://endhealth.info/qof#be7e0759-cbc1-4378-abe6-44c80bc759b8\",\"name\":\"CHD001 - Patients on the CHD register\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#Patient\"},\"isCohort\":{\"name\":\"Registered with GP for GMS services on the reference date\",\"iri\":\"http://endhealth.info/im#Q_RegisteredGMS\"},\"rule\":[{\"ifTrue\":\"SELECT\",\"ifFalse\":\"REJECT\",\"description\":\"CHD Register\",\"path\":[{\"iri\":\"http://endhealth.info/im#clinicalEntry\",\"variable\":\"ClinicalEntry\",\"typeOf\":{\"iri\":\"http://endhealth.info/im#ClinicalEntry\"}}],\"where\":{\"and\":[{\"iri\":\"http://endhealth.info/im#concept\",\"nodeRef\":\"ClinicalEntry\",\"is\":[{\"iri\":\"http://snomed.info/sct#999000771000230107\",\"memberOf\":true}],\"shortLabel\":\"CHD_COD\"},{\"iri\":\"http://endhealth.info/im#effectiveDate\",\"operator\":\"<=\",\"relativeTo\":{\"parameter\":\"$achievementDate\"},\"nodeRef\":\"ClinicalEntry\"}]}}]}"
